F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\BLL.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\BLL.pdb
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\DAL.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\EntityFramework.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\DAL.pdb
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\DAL.dll.config
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\EntityFramework.xml
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\obj\Debug\BLL.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\obj\Debug\BLL.pdb
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\obj\Debug\BLL.csproj.CopyComplete
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\AutoMapper.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Bookish\BLL\bin\Debug\AutoMapper.xml
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\BLL.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\BLL.pdb
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\AutoMapper.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\DAL.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\EntityFramework.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\DAL.pdb
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\DAL.dll.config
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\AutoMapper.xml
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\bin\Debug\EntityFramework.xml
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\obj\Debug\BLL.csproj.Up2Date
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\obj\Debug\BLL.dll
F:\Semester\Spring 23-24 [Current]\Dot Net\Github Pushed\BLL\obj\Debug\BLL.pdb
